node,lineal_threshold_alternative
395049,1
395051,1
395052,1
395053,1
395054,1
395055,2
395060,1
395064,1
395069,1
395074,1
395077,1
395079,1
395080,1
395081,3
395082,1
395084,2
395086,1
395087,2
395088,1
395090,1
395091,1
395092,2
395093,1
395094,1
395095,1
395096,1
395098,1
395102,1
395104,1
395109,1
395113,1
395114,1
395115,1
395116,1
395117,1
395119,1
395120,1
395121,1
395124,1
395125,1
395126,1
395128,1
395129,1
395131,1
395135,1
395137,1
395138,3
395139,1
395140,1
395141,1
395142,1
395145,2
395146,2
395150,1
395151,1
395152,1
395153,1
395155,1
395156,1
395159,1
395161,1
395164,1
395165,1
395168,1
395169,1
395172,1
395173,1
395174,1
395176,1
395177,1
395178,1
395179,1
395180,1
395181,1
395182,1
395183,1
395186,1
395187,2
395188,1
395189,1
395191,1
395192,1
395194,1
395196,1
395197,1
395199,1
395201,1
395207,1
395210,1
395211,1
395212,1
395218,1
395222,1
395224,1
395226,1
395230,1
395234,1
395236,1
395237,1
395238,1
395239,3
395240,1
395242,1
395243,1
395245,1
395247,1
395249,1
395250,1
395251,1
395255,2
395256,1
395258,1
395259,1
395262,1
395263,1
395264,1
395265,1
395267,2
395271,1
395273,1
395276,1
395277,1
395278,1
395279,1
395283,1
395287,1
395291,1
395292,1
395293,1
395294,1
395296,1
395302,1
395312,1
395314,1
395315,1
395316,1
395318,1
395319,1
395321,1
395325,1
395327,1
395329,1
395331,1
395338,1
395339,1
395340,2
395343,1
395344,1
395345,1
395348,1
395352,1
395353,1
395356,1
395362,1
395364,1
395365,1
395369,1
395370,1
395373,1
395376,2
395377,1
395379,1
395381,1
395382,1
395384,1
395387,1
395388,1
395389,1
395390,1
395391,1
395393,1
395395,1
395399,1
395400,1
395406,1
395408,1
395411,1
395412,1
395414,1
395416,1
395418,1
395419,1
395425,1
395426,1
395427,1
395428,1
395430,1
395431,1
395433,1
395434,1
395438,1
395439,1
395440,1
395441,1
395443,1
395445,1
395446,1
395448,1
395449,1
395450,1
395453,1
395459,2
395460,1
395461,1
395462,1
395464,1
395465,1
395466,1
395467,1
395470,1
395471,1
395472,1
395473,1
395477,1
395478,1
395480,1
395481,1
395482,1
395483,1
395484,1
395485,1
395486,1
395487,1
395491,1
395492,1
395493,1
395494,1
395499,1
395501,1
395503,1
395506,1
395508,1
395509,1
395510,1
395512,1
395522,1
395523,1
395527,1
395532,1
395533,1
395535,1
395537,1
395538,1
395539,1
395541,1
395543,1
395544,1
395546,1
395548,1
395549,1
395551,1
395552,1
395554,1
395555,1
395556,1
395557,1
395558,1
395559,1
395560,1
395561,3
395563,1
395568,1
395572,1
395573,1
395574,1
395575,1
395577,1
395578,1
395579,1
395580,1
395582,1
395584,1
395585,1
395588,1
395589,1
395590,1
395591,1
395596,1
395597,1
395598,1
395599,1
395602,1
395604,1
395606,1
395607,1
395609,1
395612,1
395615,1
395616,1
395619,1
395620,1
395621,1
395622,1
395623,1
395625,1
395628,1
395629,1
395630,1
395631,2
395632,1
395633,1
395634,1
395636,1
395638,2
395639,1
395642,1
395643,1
395644,1
395645,1
395646,1
395647,1
395649,1
395650,1
395652,1
395655,1
395663,1
395665,1
395666,1
395667,1
395668,2
395671,1
395676,1
395679,1
395680,1
395681,1
395684,1
395685,1
395686,1
395688,1
395690,1
395692,1
395693,1
395694,1
395695,1
395699,4
395701,1
395705,1
395708,1
395709,1
395711,1
395713,1
395716,1
395717,1
395722,1
395725,1
395726,1
395729,1
395732,1
395735,1
395736,1
395737,1
395739,1
395740,1
395741,1
395742,1
395743,1
395745,2
395746,1
395747,1
395749,1
395750,1
395753,1
395755,1
395760,1
395763,1
395764,1
395766,1
395767,1
395768,1
395771,1
395773,1
395776,1
395779,1
395786,1
395787,1
395788,1
395790,1
395792,1
395793,1
395794,1
395795,1
395796,1
395797,1
395799,1
395801,1
395802,1
395803,1
395804,1
395805,1
395807,1
395808,1
395809,1
395811,1
395812,1
395813,1
395819,1
395823,1
395824,2
395825,1
395827,1
395828,1
395829,1
395833,1
395836,1
395837,1
395838,1
395840,1
395841,1
395842,1
395843,1
395844,1
395845,1
395849,1
395852,1
395855,1
395856,1
395857,1
395859,1
395860,1
395861,1
395864,1
395867,1
395868,1
395872,1
395873,1
395875,2
395878,1
395879,1
395880,1
395882,1
395885,1
395886,1
395887,1
395888,1
395889,1
395892,1
395895,1
395896,1
395897,1
395898,1
395899,1
395900,1
395910,1
395911,1
395917,2
395923,1
395927,1
395928,1
395930,1
395932,1
395933,2
395936,1
395938,1
395942,1
395944,1
395947,2
395948,1
395951,1
395955,1
395960,1
395962,1
395963,1
395964,1
395965,1
395966,1
395967,1
395970,1
395972,1
395973,1
395974,1
395975,1
395976,1
395977,1
395979,1
395980,1
395982,1
395983,1
395984,1
395987,1
395988,1
395991,2
395994,1
395996,1
395997,1
395998,1
395999,1
396006,1
396009,1
396010,1
396012,2
396016,1
396017,1
396019,1
396020,1
396021,1
396024,1
396025,1
396026,1
396029,1
396030,1
396031,1
396032,1
396033,1
396035,1
396036,1
396037,1
396039,1
396040,1
396042,1
396046,1
396051,1
396056,1
396057,1
396058,1
396060,1
396062,1
396066,1
396067,1
396068,1
396070,1
396076,1
396077,1
396078,1
396079,2
396082,2
396083,1
396084,1
396085,1
396086,1
396087,1
396089,1
396090,1
396092,1
396093,1
396097,1
396098,1
396099,1
396100,1
396103,1
396104,1
396107,1
396109,1
396110,1
396114,1
396116,1
396117,1
396119,1
396120,1
396122,2
396123,1
396124,1
396125,1
396126,1
396127,1
396129,1
396133,1
396136,1
396138,1
396139,1
396140,1
396142,1
396145,1
396147,1
396148,1
396149,1
396151,1
396152,1
396153,1
396156,1
396157,2
396159,1
396160,1
396163,1
396167,1
396169,1
396171,1
396172,1
396174,1
396175,1
396176,1
396177,1
396178,1
396179,1
396180,1
396181,1
396182,1
396185,1
396186,1
396187,1
396192,9
396198,1
396201,1
396202,1
396203,1
396204,2
396206,1
396207,1
396208,1
396209,1
396211,1
396214,1
396216,1
396217,1
396218,1
396222,1
396224,2
396225,1
396226,2
396230,1
396231,1
396232,1
396233,1
396234,1
396235,1
396236,1
396237,1
396238,2
396239,1
396240,1
396241,1
396243,1
396244,1
396245,2
396246,1
396247,1
396248,1
396251,1
396256,1
396257,1
396259,1
396263,1
396266,1
396269,1
396270,1
396271,1
396272,1
396274,2
396275,1
396276,1
396278,1
396279,1
396280,1
396282,1
396283,1
396286,1
396290,1
396291,1
396294,1
396297,1
396299,1
396300,1
396304,1
396305,1
396307,1
396308,1
396309,1
396313,1
396314,1
396315,1
396316,1
396317,1
396318,1
396320,1
396321,1
396326,1
396330,1
396331,1
396332,1
396333,1
396335,1
396336,1
396337,1
396338,1
396339,1
396340,1
396342,1
396343,1
396346,1
396347,1
396348,1
396351,1
396354,1
396355,1
396359,1
396362,1
396367,1
396368,2
396369,1
396370,1
396372,1
396375,1
396377,1
396382,1
396384,1
396387,1
396388,1
396389,1
396390,1
396391,1
396392,1
396393,1
396395,1
396398,1
396399,1
396402,1
396403,1
396407,1
396408,1
396409,1
396413,1
396415,1
396416,1
396420,1
396421,1
396422,1
396423,1
396425,1
396426,1
396432,1
396433,1
396434,1
396435,1
396437,1
396438,2
396439,1
396440,1
396441,1
396443,1
396446,1
396448,1
396449,1
396450,1
396451,1
396452,1
396454,1
396456,1
396458,1
396459,1
396461,1
396462,1
396463,1
396464,1
396466,1
396468,1
396470,1
396471,1
396473,1
396475,1
396476,1
396477,1
396478,1
396479,1
396484,1
396486,1
396487,1
396488,1
396489,1
396491,1
396492,1
396493,1
396496,1
396497,1
396500,1
396501,1
396503,1
396506,1
396507,1
396508,1
396512,3
396514,1
396515,1
396516,2
396518,1
396519,1
396520,1
396523,1
396525,1
396526,2
396527,1
396528,1
396531,1
396534,1
396536,1
396537,1
396540,1
396542,1
396544,1
396546,1
396547,1
396553,1
396558,1
396559,1
396560,1
396561,1
396563,1
396564,1
396567,1
396570,1
396571,1
396573,2
396574,3
396579,1
396582,1
396583,1
396584,1
396585,2
396587,1
396590,1
396591,1
396592,1
396593,1
396594,1
396595,1
396597,1
396598,1
396599,1
396600,1
396601,1
396605,1
396606,1
396607,1
396609,1
396610,1
396612,1
396613,1
396614,1
396615,3
396616,1
396617,1
396619,1
396620,1
396622,1
396625,1
396627,1
396628,1
396629,1
396633,1
396635,1
396636,1
396640,1
396642,1
396643,1
396644,1
396645,1
396646,1
396647,1
396650,1
396651,1
396653,1
396654,1
396657,1
396658,1
396660,3
396662,1
396664,1
396667,1
396669,1
396672,1
396673,1
396677,1
396679,1
396680,1
396682,1
396683,1
396684,1
396685,1
396686,1
396687,1
396688,1
396689,1
396690,2
396691,1
396692,1
396694,1
396695,1
396698,1
396699,1
396700,1
396704,1
396705,1
396706,1
396707,1
396708,2
396712,1
396713,1
396714,1
396716,1
396718,1
396720,1
396721,1
396722,1
396723,1
396724,1
396725,1
396726,1
396727,1
396728,1
396729,1
396732,1
396735,1
396736,1
396737,1
396738,1
396739,1
396740,1
396741,1
396743,2
396746,1
396752,1
396756,1
396759,1
396760,1
396761,1
396762,1
396769,1
396772,1
396775,1
396777,1
396778,1
396779,1
396780,1
396781,1
396782,1
396783,1
396784,1
396786,1
396791,1
396792,1
396793,1
396794,1
396795,1
396798,1
396801,1
396802,1
396803,1
396804,1
396806,1
396808,1
396809,1
396810,1
396811,1
396812,1
396815,1
396818,1
396819,1
396820,1
396821,1
396822,1
396823,1
396824,1
396827,1
396828,1
396830,1
396832,1
396833,1
396835,1
396836,1
396837,1
396840,1
396841,1
396843,1
396845,1
396848,1
396849,1
396850,1
396851,1
396852,1
396853,1
396854,1
396855,1
396857,1
396858,1
396861,1
396862,1
396863,1
396865,1
396866,2
396867,1
396868,2
396869,1
396871,1
396873,1
396875,1
396881,1
396892,2
396895,2
396896,1
396905,1
396912,1
396917,1
396918,1
396920,1
396921,1
396923,1
396925,1
396926,1
396929,1
396931,1
396933,1
396934,1
396937,1
396939,1
396941,1
396943,1
396945,1
396946,1
396947,1
396949,1
396951,1
396952,1
396953,1
396955,1
396956,1
396958,1
396961,1
396962,1
396965,1
396966,1
396969,1
396970,1
396978,1
396980,1
396981,1
396982,1
396983,1
396984,1
396985,1
396987,1
396990,1
396992,1
396997,1
396998,1
396999,1
397001,1
397003,1
397004,1
397006,1
397008,1
397009,1
397010,1
397011,1
397013,1
397014,1
397016,1
397022,1
397023,1
397025,2
397026,1
397027,1
397030,1
397031,1
397032,1
397035,1
397036,1
397037,1
397038,1
397040,1
397046,1
397047,1
397049,1
397050,1
397051,1
397052,1
397053,1
397054,1
397055,1
397056,1
397060,1
397063,1
397065,1
397066,1
397067,1
397068,2
397079,1
397080,1
397083,1
397085,1
397086,1
397090,1
397091,1
397092,1
397093,2
397094,1
397095,1
397096,1
397098,1
397105,1
397109,1
397112,1
397113,1
397114,1
397116,1
397118,1
397119,1
397121,1
397122,1
397124,1
397127,1
397129,1
397130,2
397132,1
397134,2
397137,1
397138,1
397139,2
397140,1
397142,1
397143,1
397144,1
397145,1
397146,1
397149,1
397150,1
397153,1
397154,1
397156,1
397159,1
397161,1
397166,1
397167,1
397168,1
397170,1
397171,1
397172,1
397173,1
397174,1
397175,1
397176,1
397177,1
397179,1
397181,1
397183,1
397184,1
397185,1
397188,1
397191,1
397194,1
397195,1
397197,1
397202,1
397206,1
397208,1
397209,1
397216,1
397217,2
397219,1
397220,1
397221,1
397222,1
397223,1
397225,1
397227,1
397228,1
397231,1
397237,1
397239,1
397240,1
397241,1
397242,1
397243,1
397244,1
397248,1
397249,1
397250,2
397251,1
397255,1
397256,1
397259,1
397260,1
397262,1
397263,1
397264,1
397265,1
397268,1
397274,1
397277,1
397278,1
397279,1
397284,1
397285,1
397288,2
397289,2
397290,1
397292,1
397293,1
397295,1
397297,3
397298,1
397301,1
397303,1
397304,1
397306,1
397310,1
397312,1
397313,1
397314,1
397315,1
397316,1
397317,1
397322,1
397324,1
397326,1
397327,1
397333,1
397337,2
397338,1
397340,1
397341,1
397343,1
397345,1
397349,1
397354,1
397356,1
397357,1
397360,1
397365,1
397367,1
397368,1
397369,2
397371,2
397372,1
397373,1
397374,1
397377,1
397378,2
397380,1
397381,1
397382,1
397383,1
397385,1
397386,1
397387,1
397388,1
397390,1
397392,1
397393,1
397394,1
397402,1
397406,1
397407,1
397410,1
397411,1
397412,2
397413,1
397414,1
397416,1
397418,1
397426,1
397427,1
397428,1
397429,1
397431,2
397435,1
397436,1
397437,1
397439,1
397443,1
397446,1
397447,1
397453,1
397454,1
397457,1
397460,1
397461,1
397462,1
397465,1
397466,1
397467,1
397471,1
397472,1
397474,1
397475,1
397478,1
397479,1
397480,1
397482,1
397483,1
397484,1
397485,1
397486,1
397488,1
397489,1
397490,1
397491,1
397492,1
397493,1
397494,1
397495,1
397497,1
397498,1
397501,1
397502,1
397503,1
397504,1
397505,1
397507,1
397512,1
397513,1
397514,1
397515,1
397517,4
397520,1
397523,1
397532,1
397535,1
397536,1
397538,1
397540,1
397546,1
397547,1
397548,1
397550,1
397552,1
397554,1
397555,1
397557,1
397558,1
397565,1
397567,1
397568,1
397571,2
397574,1
397577,1
397580,1
397581,1
397582,1
397585,1
397601,1
397602,1
397603,1
397604,1
397605,1
397609,2
397611,1
397613,2
397615,1
397617,1
397620,1
397621,1
397622,1
397623,1
397624,1
397625,1
397626,1
397628,1
397631,1
397632,1
397633,2
397634,1
397635,1
397636,1
397639,1
397641,1
397647,1
397648,1
397649,1
397650,2
397652,1
397653,1
397656,1
397659,1
397661,1
397663,1
397664,1
397673,1
397674,1
397676,1
397680,1
397683,1
397684,2
397685,1
397686,1
397689,1
397692,1
397696,1
397697,1
397698,1
397701,1
397703,1
397704,1
397705,1
397706,1
397708,1
397709,1
397710,1
397711,1
397713,1
397716,1
397718,1
397719,2
397720,1
397725,1
397726,1
397728,1
397729,1
397731,2
397734,1
397736,1
397737,1
397739,1
397740,1
397743,1
397746,1
397747,1
397749,1
397750,1
397751,1
397753,1
397756,1
397757,1
397761,1
397763,1
397766,1
397767,1
397769,1
397771,1
397777,1
397779,1
397781,1
397782,1
397783,1
397784,1
397785,1
397787,2
397789,1
397792,1
397793,1
397796,1
397798,1
397799,1
397801,1
397803,1
397806,1
397808,1
397809,1
397810,1
397811,1
397812,1
397813,1
397814,1
397816,1
397817,1
397819,1
397820,1
397822,1
397823,1
397825,1
397826,1
397827,1
397828,1
397829,1
397833,1
397838,1
397839,1
397840,1
397841,1
397846,1
397849,2
397850,1
397851,1
397853,1
397854,1
397856,1
397857,1
397858,1
397859,1
397860,1
397861,1
397862,1
397865,1
397866,1
397868,1
397869,2
397870,1
397875,1
397876,1
397878,1
397879,2
397881,1
397883,1
397885,1
397886,1
397888,1
397889,1
397890,1
397891,1
397892,1
397894,1
397895,1
397896,2
397898,1
397901,1
397902,1
397904,1
397907,1
397908,1
397909,1
397910,1
397911,3
397913,1
397914,1
397915,1
397916,1
397918,1
397920,1
397922,1
397923,1
397924,1
397925,1
397926,1
397927,1
397935,1
397936,1
397945,1
397960,1
397961,1
397962,1
397963,1
397965,2
397967,1
397969,1
397970,1
397975,1
397976,1
397977,1
397981,1
397982,1
397983,2
397986,1
397989,1
397992,1
397995,1
397996,1
397997,1
397998,1
398000,1
398001,1
398002,1
398005,1
398007,1
398009,2
398010,1
398011,1
398012,1
398013,1
398014,1
398017,1
398020,1
398021,1
398022,1
398023,1
398024,1
398025,1
398027,1
398028,1
398029,1
398030,1
398031,1
398034,1
398036,1
398042,1
398043,1
398048,1
398050,1
398051,1
398052,1
398053,1
398054,1
398056,1
398058,1
398059,1
398060,1
398064,1
398066,1
398071,1
398072,1
398073,1
398074,1
398075,1
398077,1
398078,1
398079,1
398080,1
398083,1
398084,1
398086,1
398087,1
398089,1
398091,1
398094,1
398095,1
398096,1
398099,1
398102,1
398104,1
398105,1
398107,1
398108,1
398112,1
398114,1
398117,1
398125,1
398126,1
398128,1
398129,1
398130,1
398135,1
398136,1
398139,1
398141,2
398142,1
398145,1
398147,1
398148,1
398152,1
398154,1
398156,1
398163,1
398165,1
398166,1
398167,1
398169,1
398170,1
398173,2
398179,1
398180,1
398181,1
398183,1
398184,1
398185,1
398186,1
398188,1
398189,1
398191,1
398192,1
398194,1
398195,1
398198,1
398199,1
398200,1
398202,1
398205,1
398207,1
398211,1
398214,1
398215,1
398217,1
398218,1
398220,1
398221,1
398224,1
398225,1
398227,1
398228,1
398230,1
398231,1
398232,1
398234,1
398236,1
398237,1
398238,1
398239,1
398240,1
398241,1
398242,1
398244,1
398245,1
398247,1
398252,1
398253,1
398260,1
398264,1
398265,1
398266,1
398267,1
398268,1
398269,1
398271,1
398275,1
398276,1
398278,1
398280,1
398287,1
398288,1
398291,1
398294,1
398295,1
398297,1
398298,1
398304,1
398305,1
398307,1
398309,1
398311,1
398313,1
398316,1
398319,1
398321,1
398322,1
398326,1
398327,1
398332,1
398335,1
398338,1
398340,1
398341,1
398342,1
398344,1
398345,1
398348,1
398351,1
398352,1
398354,1
398358,1
398359,1
398361,1
398362,1
398363,1
398364,1
398366,1
398368,1
398369,1
398374,1
398375,1
398376,1
398377,1
398378,1
398380,1
398381,1
398382,1
398383,1
398384,1
398385,1
398386,2
398387,1
398389,1
398390,1
398391,1
398397,1
398398,1
398403,1
398406,1
398408,1
398410,1
398413,1
398416,1
398417,1
398419,1
398420,1
398421,2
398422,1
398425,1
398426,1
398429,1
398434,1
398437,1
398438,1
398439,1
398442,1
398443,1
398445,1
398446,1
398449,1
398450,1
398452,1
398455,1
398456,1
398457,1
398459,1
398464,1
398465,1
398469,1
398470,1
398471,1
398472,1
398473,1
398474,1
398475,1
398476,1
398477,1
398479,1
398480,1
398486,1
398487,1
398489,1
398492,1
398493,1
398496,1
398498,1
398501,1
398502,1
398503,1
398504,1
398506,1
398508,1
398509,1
398513,1
398514,2
398517,1
398518,1
398519,1
398520,1
398522,2
398523,1
398525,1
398526,1
398528,1
398529,1
398530,6
398534,1
398536,1
398537,1
398539,1
398545,1
398547,1
398549,1
398550,1
398554,1
398555,3
398558,1
398559,1
398560,1
398561,1
398562,1
398564,1
398573,1
398574,1
398577,1
398578,1
398579,1
398580,2
398581,1
398588,1
398592,1
398593,1
398595,1
398599,1
398600,1
398601,1
398602,1
398604,1
398605,1
398606,1
398607,1
398608,1
398613,1
398617,1
398618,1
398619,1
398621,1
398624,1
398630,1
398638,1
398639,1
398640,1
398641,1
398643,1
398644,1
398646,1
398647,1
398650,1
398651,1
398652,1
398653,1
398654,3
398659,1
398663,1
398665,1
398666,1
398670,1
398671,1
398672,1
398674,1
398677,3
398678,1
398681,1
398685,1
398686,1
398689,1
398690,1
398691,1
398694,1
398698,1
398699,2
398700,1
398703,1
398704,1
398709,1
398711,2
398712,1
398714,1
398716,1
398719,1
398720,1
398723,1
398725,1
398726,1
398730,1
398732,1
398735,1
398736,1
398737,1
398739,1
398743,1
398745,1
398747,1
398748,1
398750,1
398753,1
398754,1
398755,1
398758,1
398759,1
398763,1
398765,1
398768,1
398771,1
398772,1
398774,2
398775,1
398777,1
398782,1
398783,1
398785,1
398787,1
398788,1
398789,1
398790,1
398791,1
398794,1
398796,1
398797,1
398800,1
398801,1
398806,1
398809,1
398812,1
398814,1
398815,1
398816,1
398817,1
398818,1
398819,1
398821,1
398824,1
398827,1
398831,1
398833,1
398834,1
398836,1
398839,1
398840,1
398843,1
398847,1
398849,1
398850,1
398851,1
398853,1
398854,1
398855,2
398856,1
398857,1
398859,1
398862,1
398864,1
398866,1
398867,1
398871,1
398872,1
398873,1
398874,1
398878,1
398879,1
398880,1
398882,1
398883,1
398885,1
398886,1
398892,1
398893,1
398894,1
398903,1
398905,1
398907,1
398908,1
398909,1
398910,1
398912,1
398914,1
398915,1
398916,1
398917,2
398918,1
398920,1
398921,1
398922,2
398924,1
398925,1
398926,1
398930,1
398931,1
398932,1
398934,1
398936,1
398939,1
398940,1
398944,1
398946,1
398950,1
398951,1
398952,1
398955,1
398956,1
398957,1
398960,1
398963,1
398968,2
398971,1
398973,1
398977,1
398980,1
398983,2
398984,1
398989,1
398990,1
398992,1
398993,1
398998,1
398999,1
399001,1
399002,1
399003,1
399006,1
399008,1
399010,1
399012,2
399013,1
399015,1
399018,1
399019,1
399020,1
399024,1
399025,1
399027,1
399033,1
399035,1
399037,1
399038,1
399039,1
399040,1
399041,1
399042,1
399043,1
399044,1
399046,1
399049,1
399050,1
399051,1
399054,1
399057,1
399060,1
399063,1
399064,1
399065,1
399066,1
399067,1
399068,1
399075,1
399078,1
399080,1
399081,1
399085,1
399092,1
399093,1
399095,1
399096,1
399097,1
399099,1
399102,1
399106,1
399108,1
399111,1
399113,1
399114,1
399118,1
399119,1
399124,1
399128,1
399129,1
399130,1
399132,1
399134,1
399135,1
399136,1
399137,1
399138,1
399139,1
399141,1
399144,1
399145,1
399146,1
399148,1
399149,1
399150,1
399152,1
399153,1
399159,1
399161,1
399166,1
399167,1
399171,1
399172,1
399174,1
399175,1
399178,1
399179,1
399182,1
399186,1
399188,1
399189,1
399190,1
399191,1
399195,1
399197,1
399199,1
399201,1
399203,1
399205,1
399206,1
399207,1
399209,1
399212,1
399214,2
399215,1
399218,1
399219,1
399221,1
399222,1
399223,1
399224,1
399225,1
399227,1
399231,1
399234,1
399235,1
399238,1
399243,1
399244,1
399247,1
399248,1
399249,1
399250,1
399251,1
399254,1
399256,1
399259,1
399260,1
399262,1
399263,1
399266,1
399269,1
399270,1
399273,1
399279,1
399280,1
399281,1
399283,1
399285,1
399288,1
399290,1
399293,1
399294,1
399295,1
399298,1
399300,1
399301,1
399302,1
399303,1
399304,1
399305,1
399306,1
399307,1
399308,1
399309,1
399310,1
399311,1
399313,1
399315,1
399316,1
399318,1
399319,1
399320,1
399323,1
399325,1
399326,1
399328,1
399330,1
399332,1
399334,1
399336,1
399337,1
399338,1
399339,1
399340,1
399346,1
399348,1
399349,1
399350,1
399353,1
399358,1
399359,1
399362,1
399367,1
399368,1
399369,1
399371,1
399375,1
399376,1
399377,1
399381,1
399384,1
399386,1
399390,3
399392,1
399393,1
399394,1
399395,1
399408,1
399410,1
399412,1
399419,1
399422,1
399423,1
399424,1
399425,1
399426,1
399427,1
399428,1
399429,1
399430,1
399431,1
399432,1
399433,1
399435,1
399439,1
399441,1
399443,1
399445,1
399446,1
399451,1
399452,1
399454,1
399455,1
399457,1
399458,1
399461,1
399463,1
399466,1
399467,1
399468,1
399470,1
399474,1
399476,1
399478,1
399480,1
399484,1
399486,1
399487,1
399488,1
399489,1
399491,1
399493,1
399494,1
399495,1
399496,1
399498,1
399500,1
399501,1
399503,1
399506,1
399508,1
399514,1
399515,1
399517,1
399518,1
399522,1
399523,1
399524,1
399525,1
399526,1
399528,1
399529,1
399530,2
399531,1
399532,1
399533,1
399534,1
399535,1
399539,1
399541,1
399544,1
399546,1
399548,1
399551,1
399555,1
399557,2
399559,1
399560,1
399561,2
399562,1
399564,1
399565,1
399567,1
399569,1
399570,2
399571,1
399573,1
399577,1
399578,2
399579,1
399582,1
399587,1
399588,1
399589,1
399590,1
399591,1
399594,1
399595,1
399598,1
399600,1
399602,1
399603,1
399605,1
399614,1
399615,1
399617,1
399619,1
399623,1
399629,1
399634,1
399637,1
399639,1
399640,1
399641,1
399642,1
399643,1
399644,1
399645,1
399647,1
399648,1
399650,1
399651,1
399653,1
399654,1
399655,2
399657,1
399658,1
399659,1
399667,1
399668,1
399670,1
399672,1
399673,1
399674,1
399676,1
399679,1
399681,1
399684,1
399685,1
399688,1
399689,1
399690,1
399692,1
399693,2
399696,1
399697,1
399699,1
399701,1
399702,1
399703,1
399706,1
399707,1
399714,1
399715,1
399719,1
399722,1
399723,1
399724,1
399725,1
399729,1
399734,1
399736,1
399738,1
399741,1
399742,1
399744,3
399745,1
399747,1
399748,2
399749,1
399753,1
399756,1
399757,1
399758,1
399759,1
399764,1
399765,1
399771,1
399778,1
399779,1
399781,1
399782,1
399788,1
399790,1
399791,1
399792,1
399794,1
399796,1
399797,1
399798,1
399799,1
399802,1
399803,1
399804,1
399805,1
399807,1
399808,1
399810,1
399811,2
399813,1
399815,1
399817,1
399819,1
399820,1
399824,1
399827,1
399828,1
399831,1
399832,1
399834,1
399835,1
399836,1
399837,1
399838,2
399841,1
399846,1
399848,1
399855,1
399858,1
399863,1
399865,1
399867,1
399869,2
399871,1
399873,1
399874,1
399877,1
399878,1
399879,1
399880,1
399881,1
399883,1
399884,1
399887,1
399888,1
399891,1
399898,1
399899,2
399900,1
399903,1
399904,1
399907,1
399908,1
399912,1
399913,1
399914,1
399916,1
399919,1
399920,1
399921,1
399922,1
399925,2
399930,1
399931,1
399936,1
399938,1
399943,1
399944,1
399947,1
399950,1
399951,1
399953,1
399955,1
399957,1
399958,1
399959,1
399960,1
399963,1
399964,1
399965,1
399966,1
399968,1
399969,1
399972,1
399973,1
399975,1
399976,1
399977,1
399981,1
399983,1
399984,1
399987,1
399989,1
399991,1
399993,1
399994,1
399995,1
399997,1
399999,1
400000,1
400002,1
400003,1
400004,1
400007,1
400012,1
400013,1
400014,1
400015,1
400017,1
400024,1
400025,1
400026,1
400027,1
400029,1
400030,1
400032,1
400033,1
400034,1
400035,1
400036,1
400037,1
400040,1
400043,1
400049,1
400052,1
400053,1
400055,2
400056,1
400058,1
400060,1
400061,1
400062,1
400063,1
400064,1
400065,1
400066,1
400068,1
400072,1
400075,1
400077,1
400079,1
400080,1
400085,1
400088,2
400089,1
400092,1
400093,1
400094,1
400096,1
400099,1
400100,1
400101,1
400102,1
400103,1
400104,1
400105,1
400106,1
400107,1
400108,1
400109,1
400112,1
400113,1
400114,2
400116,1
400117,1
400119,1
400120,1
400122,1
400125,1
400129,1
400131,1
400133,1
400135,1
400136,1
400137,1
400138,1
400139,1
400142,1
400144,1
400146,1
400147,1
400148,2
400149,1
400151,1
400152,1
400154,1
400156,1
400158,1
400161,1
400162,1
400166,1
400169,1
400172,1
400173,1
400175,1
400176,1
400180,1
400181,1
400182,1
400184,1
400185,1
400189,1
400190,1
400195,1
400200,1
400201,1
400202,1
400203,1
400205,1
400208,1
400210,1
400211,1
400212,1
400213,1
400214,1
400217,1
400220,1
400221,1
400222,1
400223,1
400224,1
400225,1
400226,1
400229,1
400230,1
400231,1
400234,1
400236,1
400237,1
400239,1
400241,1
400242,1
400244,1
400245,1
400247,1
400248,1
400249,1
400251,1
400252,1
400255,1
400256,1
400257,3
400258,1
400259,1
400261,1
400265,1
400269,1
400271,1
400272,1
400273,1
400274,1
400275,1
400278,1
400280,1
400281,1
400282,1
400283,2
400284,1
400285,1
400286,1
400287,1
400288,1
400293,1
400296,1
400298,1
400299,2
400302,1
400304,2
400307,4
400308,1
400309,1
400310,1
400311,1
400312,2
400314,1
400315,1
400320,1
400323,1
400324,1
400328,1
400329,1
400331,1
400334,1
400335,1
400336,1
400337,1
400338,1
400339,1
400341,2
400346,1
400347,1
400348,1
400351,1
400352,1
400353,1
400355,1
400356,1
400357,1
400358,1
400362,1
400366,1
400367,1
400369,1
400372,1
400373,1
400375,1
400376,1
400378,1
400380,1
400381,1
400382,1
400386,1
400387,1
400388,1
400389,1
400391,1
400392,1
400394,1
400399,1
400400,1
400401,1
400404,1
400407,1
400411,1
400413,2
400414,1
400415,1
400417,1
400418,1
400419,1
400420,1
400421,2
400423,1
400426,1
400428,1
400433,1
400434,1
400435,1
400436,1
400437,1
400439,1
400441,1
400442,1
400445,2
400447,1
400448,1
400450,2
400451,1
400452,1
400454,1
400458,1
400459,1
400461,1
400463,1
400465,1
400467,1
400468,1
400471,1
400472,1
400473,1
400474,1
400476,1
400479,1
400483,1
400484,1
400486,1
400487,1
400489,1
400492,1
400493,1
400494,1
400495,1
400496,1
400497,1
400498,1
400499,1
400500,1
